Time (Seconds),Amplitude (Volts) [Filtered 0.3-10.0Hz]
26032,-0.3861625427271169
26033,-0.38726756112433225
26034,-0.3884794368756123
26035,-0.3897875222676871
26036,-0.3911820997814433
26037,-0.39265576134138014
26038,-0.3942039703328641
26039,-0.39582463352771574
26040,-0.39751699505158333
26041,-0.39928029537878207
26042,-0.40111243775849215
26043,-0.4030085417251372
26044,-0.4049596585426469
26045,-0.40695189635264944
26046,-0.40896575117437184
26047,-0.41097565732204255
26048,-0.41294984462075
26049,-0.41485054947578603
26050,-0.4166346343671219
26051,-0.41825474614280234
26052,-0.4196612257348663
26053,-0.4208039570179514
26054,-0.42163329069324135
26055,-0.4221010198247672
26056,-0.4221619819276359
26057,-0.4217754761368596
26058,-0.4209066281643078
26059,-0.4195275245928495
26060,-0.41761704748643785
26061,-0.415160538310652
26062,-0.4121504988294721
26063,-0.4085867521304706
26064,-0.4044756567619886
26065,-0.39982984023823454
26066,-0.39466804722466364
26067,-0.3890146322076239
26068,-0.38290006914605224
26069,-0.3763620860925901
26070,-0.36944540809905196
26071,-0.3622004792084893
26072,-0.3546822785496496
26073,-0.3469484254537174
26074,-0.3390565445944764
26075,-0.3310624782570637
26076,-0.323019464219067
26077,-0.31497706386927954
26078,-0.30697988558588407
26079,-0.29906696407508876
26080,-0.2912716272645956
26081,-0.2836210392658342
26082,-0.2761355155438974
26083,-0.2688285820303555
26084,-0.2617078647804552
26085,-0.2547757627847816
26086,-0.24802968871393793
26087,-0.24146258836326145
26088,-0.2350636812975534
26089,-0.22881912164149593
26090,-0.2227129656446954
26091,-0.21672842435394496
26092,-0.21084893931754872
26093,-0.20505907378221
26094,-0.1993450456221067
26095,-0.19369458954705
26096,-0.1880965397745616
26097,-0.18254050631987828
26098,-0.17701653625669744
26099,-0.1715149888022372
26100,-0.1660270373433318
26101,-0.1605456946029672
26102,-0.15506690914728444
26103,-0.1495902535023686
26104,-0.14411897070240742
26105,-0.1386595549351199
26106,-0.13322110366332285
26107,-0.12781455285946508
26108,-0.1224516853512132
26109,-0.11714368368989309
26110,-0.11189946507754567
26111,-0.10672427144142421
26112,-0.10161846302439154
26113,-0.0965760673134366
26114,-0.09158326636516223
26115,-0.08661773944137457
26116,-0.08164885166905966
26117,-0.07663802488742755
26118,-0.07154004049638307
26119,-0.06630615406000095
26120,-0.06088815858527552
26121,-0.05524247524405934
26122,-0.04933421248487024
26123,-0.04314073427415499
26124,-0.036653896266082175
26125,-0.02988045084292601
26126,-0.022840421269341604
26127,-0.015563756982423405
26128,-0.008086321689761422
26129,-0.000446187505858342
26130,0.007319582928220547
26131,0.01517754062326937
26132,0.023099277985879296
26133,0.031061691571872885
26134,0.03904665372140581
26135,0.04704010801824188
26136,0.055030562497555224
26137,0.06300741338004268
26138,0.07095945203063525
26139,0.07887396887070719
26140,0.08673641748124317
26141,0.0945299443134997
26142,0.10223485892113326
26143,0.10982854915712192
26144,0.1172856656741339
26145,0.1245784252737887
26146,0.131676987965066
26147,0.1385499017699534
26148,0.14516512978637963
26149,0.1514913382331754
26150,0.15749844396477974
26151,0.16315790415472708
26152,0.16844330408869657
26153,0.17333062544891864
26154,0.1777983555813566
26155,0.18182793566239674
26156,0.18540400870567286
26157,0.18851384140058114
26158,0.19114581258765118
26159,0.19328772709889042
26160,0.19492630466342753
26161,0.19604803926249958
26162,0.19664070242271597
26163,0.19669514824392353
26164,0.19620700178230344
26165,0.1951777503581068
26166,0.1936151202279751
26167,0.191532675941531
26168,0.18894905439079857
26169,0.18588765107320665
26170,0.18237691702040548
26171,0.17845064689594115
26172,0.17414752130349848
26173,0.16950985562157928
26174,0.16458207396060998
26175,0.1594090638440619
26176,0.15403463998730055
26177,0.14850068970965802
26178,0.1428469371692721
26179,0.13711099816152128
26180,0.13132880776503153
26181,0.12553507622660304
26182,0.11976303640164121
26183,0.1140434892044408
26184,0.10840387617097841
26185,0.10286806537839005
26186,0.0974568381873101
26187,0.092188395226595
26188,0.08707850411076656
26189,0.08214031647664644
26190,0.07738396298015715
26191,0.07281650588231248
26192,0.06844262348754698
26193,0.06426571778734685
26194,0.060289286913410955
26195,0.05651832162958842
26196,0.05296021126003053
26197,0.04962514471917434
26198,0.04652630533271046
26199,0.043679701656524905
26200,0.041103275804410644
26201,0.038815880659906155
26202,0.03683702288030688
26203,0.035186977893146176
26204,0.033886834284017175
26205,0.03295865916219365
26206,0.032425211412317856
26207,0.032308901910652554
26208,0.03263078934777758
26209,0.03340968396037208
26210,0.03466075856070361
26211,0.03639377040021108
26212,0.03861151686387271
26213,0.041309249111805724
26214,0.04447519707534686
26215,0.0480914803447709
26216,0.05213498369824732
26217,0.05657796452725472
26218,0.06138822043531267
26219,0.06652961677952823
26220,0.07196296203481928
26221,0.07764622893084816
26222,0.08353458593722946
26223,0.08958075943917931
26224,0.09573550090484484
26225,0.10194854736422954
26226,0.10816974434255006
26227,0.11434984287721639
26228,0.12044155739614848
26229,0.12640050093383254
26230,0.13218552271607908
26231,0.13775937444915365
26232,0.14308969490963008
26233,0.1481494180371195
26234,0.15291664059328336
26235,0.1573743982784267
26236,0.16151065450234336
26237,0.16531823870171003
26238,0.16879413245700559
26239,0.17193846917973443
26240,0.1747537952989715
26241,0.17724428413936122
26242,0.17941487840702708
26243,0.18127069971616072
26244,0.18281655414032283
26245,0.1840564195734638
26246,0.1849932639066651
26247,0.1856294718247794
26248,0.18596769847924433
26249,0.18601152270315813
26250,0.1857655556646669
26251,0.1852352731450681
26252,0.18442659128498717
26253,0.18334503486202813
26254,0.18199490225233994
26255,0.18037871041155734
26256,0.17849683790519721
26257,0.17634751671638932
26258,0.173926976570824
26259,0.1712291464545121
26260,0.1682450790264759
26261,0.16496298104398693
26262,0.16136913462871705
26263,0.15744889571812093
26264,0.1531872711472772
26265,0.14856980422653182
26266,0.14358390270677301
26267,0.13821931617164973
26268,0.13246742935541522
26269,0.12632046102151756
26270,0.11977098486320148
26271,0.11281178425650612
26272,0.10543636677303736
26273,0.09763960291859763
26274,0.08941767254584526
26275,0.0807676144933207
26276,0.07168698083155084
26277,0.06217376361819349
26278,0.05222680018373038
26279,0.041846102219812
26280,0.031032250487185553
26281,0.019785805406107082
26282,0.008108488951776183
26283,-0.003994542198097639
26284,-0.016513474833631636
26285,-0.029433617544436463
26286,-0.04273495218955198
26287,-0.05639223149389211
26288,-0.07037655782767382
26289,-0.0846571292836448
26290,-0.09920220922513681
26291,-0.11398012954219575
26292,-0.12896017754252737
26293,-0.14411225389065893
26294,-0.15940584752863599
26295,-0.17480958881059025
26296,-0.19029106687765887
26297,-0.20581638023202722
26298,-0.2213502681769267
26299,-0.236857186307647
26300,-0.2523023325196856
26301,-0.26765241951272695
26302,-0.2828765148247124
26303,-0.297945872764996
26304,-0.3128322727050583
26305,-0.32750674646599576
26306,-0.34193962531667516
26307,-0.3561000057278183
26308,-0.3699536035490145
26309,-0.383461010839952
26310,-0.3965782144009332
26311,-0.4092585213945826
26312,-0.42145433755667144
26313,-0.4331186405804389
26314,-0.44420625214735215
26315,-0.4546744488573351
26316,-0.4644830053170178
26317,-0.4735942788260459
26318,-0.481973406059488
26319,-0.48958855814855534
26320,-0.496411542028379
26321,-0.5024186718134163
26322,-0.5075915018105697
26323,-0.511917196842217
26324,-0.5153883767067404
26325,-0.5180024949819453
26326,-0.5197611292041389
26327,-0.5206693942966538
26328,-0.5207354983195415
26329,-0.5199703034048538
26330,-0.5183865875022645
26331,-0.5159980584604482
26332,-0.5128183978938773
26333,-0.5088604614484139
26334,-0.5041359876264783
26335,-0.4986559543287109
26336,-0.4924309615246715
26337,-0.48547144291670863
26338,-0.47778829467691036
26339,-0.46939376709353603
26340,-0.4603017114840833
26341,-0.45052692819500784
26342,-0.44008399033004875
26343,-0.42898604188361567
26344,-0.4172443428212653
26345,-0.40486889444711116
26346,-0.39186929262321385
26347,-0.37825492200916233
26348,-0.3640347328965158
26349,-0.34921706439091554
26350,-0.33380928644655417
26351,-0.31781699953724313
26352,-0.3012429310911746
26353,-0.28408585589199586
26354,-0.2663399845912622
26355,-0.24799507962978282
26356,-0.22903704868069835
26357,-0.20944867678836376
26358,-0.18921096199716753
26359,-0.16830566475639291
26360,-0.14671834019248947
26361,-0.12444080637410335
26362,-0.10147301718479718
26363,-0.07782451581888244
26364,-0.05351543633915545
26365,-0.02857700581544015
26366,-0.003051667021124027
26367,0.02300678856733268
26368,0.04953322636329033
26369,0.07645175373862112
26370,0.10367682264075445
26371,0.13111481884898668
26372,0.15866558571022704
26373,0.1862227001920178
26374,0.2136726622097634
26375,0.24089391689369782
26376,0.26775571199050113
26377,0.2941171369246031
26378,0.3198270886895324
26379,0.34472472156354705
26380,0.3686397473113482
26381,0.391392803672367
26382,0.41279614740950277
26383,0.43265488393715645
26384,0.45076890527850205
26385,0.46693524060032154
26386,0.48095081592021993
26387,0.4926160140730158
26388,0.5017384913679492
26389,0.5081365920130114
26390,0.5116431720398614
26391,0.5121104929708363
26392,0.5094155670884726
26393,0.5034656503175912
26394,0.4942036436388776
26395,0.4816123680422275
26396,0.4657177650877988
26397,0.4465922090662858
26398,0.4243576924812975
26399,0.39918786765063474
26400,0.3713089359175092
26401,0.340999145459438
26402,0.3085859950065422
26403,0.27444131969030716
26404,0.2389755235479093
26405,0.20263145305734845
26406,0.16587637920072387
26407,0.12918979926341104
26408,0.09304779986765702
26409,0.057908294948046
26410,0.024199970789164804
26411,-0.007686179876041199
26412,-0.037404462787409
26413,-0.06466137792642149
26414,-0.08922160707291196
26415,-0.1109131968088565
26416,-0.12963176690189443
26417,-0.14534321733161082
26418,-0.1580837039037839
26419,-0.16795422091150658
26420,-0.17510767198023885
26421,-0.17973042185695365
26422,-0.1820237639670132
26423,-0.18218944457256936
26424,-0.18041935541815418
26425,-0.1768878055139038
26426,-0.171746543216755
26427,-0.1651240031067731
26428,-0.15712893464842148
26429,-0.14785641243539183
26430,-0.1373933240147312
26431,-0.1258214049633358
26432,-0.11321749687130038
26433,-0.09965174862876164
26434,-0.08518541058324111
26435,-0.06987006051785624
26436,-0.05374847747163078
26437,-0.0368561349349594
26438,-0.019223033955764107
26439,-0.0008760014411267336
26440,0.018159235214727648
26441,0.037857249903188506
26442,0.058194028404761344
26443,0.07914955096301035
26444,0.100710179332834
26445,0.12286944950738116
26446,0.14562741301566925
26447,0.16898921851891116
26448,0.19296282018662148
26449,0.2175554398757336
26450,0.24276918539171705
26451,0.26859657345151267
26452,0.2950166046377452
26453,0.32199207744909686
26454,0.3494684024684348
26455,0.37737374025696563
26456,0.40562027411853535
26457,0.43410605630478116
26458,0.46271656750648393
26459,0.49132563282405683
26460,0.5197960122256156
26461,0.547980160136713
26462,0.575721534587771
26463,0.6028569926746411
26464,0.629220913855414
26465,0.6546509925182903
26466,0.6789943152756992
26467,0.7021115455051887
26468,0.7238780773759995
26469,0.7441830117002771
26470,0.7629275758494201
26471,0.7800243000586031
26472,0.7953979502272116
26473,0.8089884994895153
26474,0.8207550999628911
26475,0.8306792122097915
26476,0.8387655720638694
26477,0.8450410061431123
26478,0.8495520076290357
26479,0.8523619860068656
26480,0.8535486033932874
26481,0.8532007346611152
26482,0.8514142439472914
26483,0.8482871730277639
