Time (Seconds),Amplitude (Volts) [Filtered 0.3-10.0Hz],,,Time (Seconds),,,Amplitude (Volts) [Filtered 0.3-10.0Hz]
2.29,-0.011197769,,,11011,,,0.011197769
2.292,-0.011403206,,,11012,,,0.011403206
2.294,-0.011805087,,,11013,,,0.011805087
2.296,-0.012409395,,,11014,,,0.012409395
2.298,-0.013216299,,,11015,,,0.013216299
2.3,-0.014218929,,,11016,,,0.014218929
2.302,-0.015402783,,,11017,,,0.015402783
2.304,-0.016746893,,,11018,,,0.016746893
2.306,-0.018226328,,,11019,,,0.018226328
2.308,-0.019814369,,,11020,,,0.019814369
2.31,-0.021483307,,,11021,,,0.021483307
2.312,-0.023204914,,,11022,,,0.023204914
2.314,-0.02495159,,,11023,,,0.02495159
2.316,-0.026697653,,,11024,,,0.026697653
2.318,-0.028420378,,,11025,,,0.028420378
2.32,-0.030101121,,,11026,,,0.030101121
2.322,-0.031726541,,,11027,,,0.031726541
2.324,-0.033289372,,,11028,,,0.033289372
2.326,-0.034788194,,,11029,,,0.034788194
2.328,-0.036226563,,,11030,,,0.036226563
2.33,-0.037612318,,,11031,,,0.037612318
2.332,-0.038956927,,,11032,,,0.038956927
2.334,-0.040274152,,,11033,,,0.040274152
2.336,-0.041578104,,,11034,,,0.041578104
2.338,-0.042881558,,,11035,,,0.042881558
2.34,-0.044195495,,,11036,,,0.044195495
2.342,-0.045529885,,,11037,,,0.045529885
2.344,-0.046894526,,,11038,,,0.046894526
2.346,-0.048298873,,,11039,,,0.048298873
2.348,-0.04975129,,,11040,,,0.04975129
2.35,-0.051258524,,,11041,,,0.051258524
2.352,-0.052824923,,,11042,,,0.052824923
2.354,-0.054451057,,,11043,,,0.054451057
2.356,-0.056132646,,,11044,,,0.056132646
2.358,-0.057860677,,,11045,,,0.057860677
2.36,-0.059622471,,,11046,,,0.059622471
2.362,-0.061402945,,,11047,,,0.061402945
2.364,-0.063185728,,,11048,,,0.063185728
2.366,-0.064953986,,,11049,,,0.064953986
2.368,-0.066690591,,,11050,,,0.066690591
2.37,-0.068377395,,,11051,,,0.068377395
2.372,-0.069994244,,,11052,,,0.069994244
2.374,-0.071518829,,,11053,,,0.071518829
2.376,-0.072928189,,,11054,,,0.072928189
2.378,-0.074201402,,,11055,,,0.074201402
2.38,-0.075322055,,,11056,,,0.075322055
2.382,-0.076279963,,,11057,,,0.076279963
2.384,-0.077072652,,,11058,,,0.077072652
2.386,-0.077706026,,,11059,,,0.077706026
2.388,-0.078193622,,,11060,,,0.078193622
2.39,-0.078555815,,,11061,,,0.078555815
2.392,-0.078820261,,,11062,,,0.078820261
2.394,-0.07902268,,,11063,,,0.07902268
2.396,-0.079206269,,,11064,,,0.079206269
2.398,-0.07941897,,,11065,,,0.07941897
2.4,-0.079709006,,,11066,,,0.079709006
2.402,-0.080119959,,,11067,,,0.080119959
2.404,-0.080686932,,,11068,,,0.080686932
2.406,-0.081434644,,,11069,,,0.081434644
2.408,-0.082377135,,,11070,,,0.082377135
2.41,-0.083518026,,,11071,,,0.083518026
2.412,-0.084850906,,,11072,,,0.084850906
2.414,-0.086360364,,,11073,,,0.086360364
2.416,-0.08802385,,,11074,,,0.08802385
2.418,-0.08981414,,,11075,,,0.08981414
2.42,-0.091702487,,,11076,,,0.091702487
2.422,-0.093661891,,,11077,,,0.093661891
2.424,-0.095669261,,,11078,,,0.095669261
2.426,-0.097706208,,,11079,,,0.097706208
2.428,-0.099758541,,,11080,,,0.099758541
2.43,-0.101814609,,,11081,,,0.101814609
2.432,-0.103863876,,,11082,,,0.103863876
2.434,-0.105897221,,,11083,,,0.105897221
2.436,-0.10790746,,,11084,,,0.10790746
2.438,-0.109887851,,,11085,,,0.109887851
2.44,-0.111830079,,,11086,,,0.111830079
2.442,-0.113724609,,,11087,,,0.113724609
2.444,-0.115562844,,,11088,,,0.115562844
2.446,-0.117338674,,,11089,,,0.117338674
2.448,-0.119048832,,,11090,,,0.119048832
2.45,-0.12069302,,,11091,,,0.12069302
2.452,-0.122274277,,,11092,,,0.122274277
2.454,-0.123798869,,,11093,,,0.123798869
2.456,-0.125275066,,,11094,,,0.125275066
2.458,-0.126711119,,,11095,,,0.126711119
2.46,-0.128113325,,,11096,,,0.128113325
2.462,-0.129485064,,,11097,,,0.129485064
2.464,-0.130827199,,,11098,,,0.130827199
2.466,-0.132139172,,,11099,,,0.132139172
2.468,-0.133419685,,,11100,,,0.133419685
2.47,-0.134666772,,,11101,,,0.134666772
2.472,-0.135877998,,,11102,,,0.135877998
2.474,-0.137050896,,,11103,,,0.137050896
2.476,-0.138182743,,,11104,,,0.138182743
2.478,-0.139268982,,,11105,,,0.139268982
2.48,-0.140300418,,,11106,,,0.140300418
2.482,-0.141260504,,,11107,,,0.141260504
2.484,-0.142124898,,,11108,,,0.142124898
2.486,-0.142863877,,,11109,,,0.142863877
2.488,-0.14344569,,,11110,,,0.14344569
2.49,-0.14383868,,,11111,,,0.14383868
2.492,-0.144012118,,,11112,,,0.144012118
2.494,-0.143937416,,,11113,,,0.143937416
2.496,-0.143590538,,,11114,,,0.143590538
2.498,-0.142953908,,,11115,,,0.142953908
2.5,-0.142016064,,,11116,,,0.142016064
2.502,-0.140770167,,,11117,,,0.140770167
2.504,-0.139213239,,,11118,,,0.139213239
2.506,-0.137346031,,,11119,,,0.137346031
2.508,-0.135172595,,,11120,,,0.135172595
2.51,-0.132699631,,,11121,,,0.132699631
2.512,-0.129935999,,,11122,,,0.129935999
2.514,-0.12689215,,,11123,,,0.12689215
2.516,-0.123579236,,,11124,,,0.123579236
2.518,-0.12000823,,,11125,,,0.12000823
2.52,-0.1161894,,,11126,,,0.1161894
2.522,-0.112132024,,,11127,,,0.112132024
2.524,-0.107844177,,,11128,,,0.107844177
2.526,-0.103332786,,,11129,,,0.103332786
2.528,-0.098604034,,,11130,,,0.098604034
2.53,-0.093663673,,,11131,,,0.093663673
2.532,-0.088517093,,,11132,,,0.088517093
2.534,-0.083169236,,,11133,,,0.083169236
2.536,-0.077623903,,,11134,,,0.077623903
2.538,-0.071882452,,,11135,,,0.071882452
2.54,-0.065943084,,,11136,,,0.065943084
2.542,-0.059801665,,,11137,,,0.059801665
2.544,-0.053453525,,,11138,,,0.053453525
2.546,-0.046895221,,,11139,,,0.046895221
2.548,-0.040125673,,,11140,,,0.040125673
2.55,-0.033146226,,,11141,,,0.033146226
2.552,-0.025959916,,,11142,,,0.025959916
2.554,-0.018571215,,,11143,,,0.018571215
2.556,-0.010986788,,,11144,,,0.010986788
2.558,-0.003216566,,,11145,,,0.003216566
2.56,0.004725199,,,11146,,,-0.004725199
2.562,0.01281864,,,11147,,,-0.01281864
2.564,0.02103702,,,11148,,,-0.02103702
2.566,0.029345935,,,11149,,,-0.029345935
2.568,0.037703256,,,11150,,,-0.037703256
2.57,0.046060261,,,11151,,,-0.046060261
2.572,0.054363679,,,11152,,,-0.054363679
2.574,0.062557676,,,11153,,,-0.062557676
2.576,0.070585166,,,11154,,,-0.070585166
2.578,0.078388531,,,11155,,,-0.078388531
2.58,0.085910266,,,11156,,,-0.085910266
2.582,0.093093876,,,11157,,,-0.093093876
2.584,0.099885024,,,11158,,,-0.099885024
2.586,0.106233177,,,11159,,,-0.106233177
2.588,0.112094059,,,11160,,,-0.112094059
2.59,0.117432432,,,11161,,,-0.117432432
2.592,0.12222407,,,11162,,,-0.12222407
2.594,0.12645597,,,11163,,,-0.12645597
2.596,0.13012529,,,11164,,,-0.13012529
2.598,0.13323839,,,11165,,,-0.13323839
2.6,0.135810144,,,11166,,,-0.135810144
2.602,0.137862225,,,11167,,,-0.137862225
2.604,0.139419879,,,11168,,,-0.139419879
2.606,0.140508939,,,11169,,,-0.140508939
2.608,0.141155294,,,11170,,,-0.141155294
2.61,0.14138634,,,11171,,,-0.14138634
2.612,0.141232188,,,11172,,,-0.141232188
2.614,0.140725892,,,11173,,,-0.140725892
2.616,0.139903258,,,11174,,,-0.139903258
2.618,0.138802637,,,11175,,,-0.138802637
2.62,0.137464753,,,11176,,,-0.137464753
2.622,0.135931927,,,11177,,,-0.135931927
2.624,0.134246214,,,11178,,,-0.134246214
2.626,0.132447284,,,11179,,,-0.132447284
2.628,0.130571165,,,11180,,,-0.130571165
2.63,0.128649706,,,11181,,,-0.128649706
2.632,0.126709782,,,11182,,,-0.126709782
2.634,0.124771957,,,11183,,,-0.124771957
2.636,0.122848965,,,11184,,,-0.122848965
2.638,0.120944472,,,11185,,,-0.120944472
2.64,0.119052982,,,11186,,,-0.119052982
